ts_code,date,open,high,low,close,pre_close,change,pct_chg,vol,amount
01876.HK,20200303,23.5,23.5,23,23.3,23.2,0.1,0.43,9489528,219643557
01876.HK,20200302,23.25,23.55,23.05,23.2,23.4,-0.2,-0.85,12318033,285841092.5
01876.HK,20200228,23.3,23.6,23.1,23.4,24,-0.6,-2.5,23639398,551479686.8
01876.HK,20200227,23.65,24,23.35,24,24.3,-0.3,-1.23,18638109,441157345.6
01876.HK,20200226,23.1,24.35,23.1,24.3,23.6,0.7,2.97,12841991,307498510.5
01876.HK,20200225,23.3,23.65,23.05,23.6,23.55,0.05,0.21,8796927,206260655.1
01876.HK,20200224,24.35,24.5,23.4,23.55,24.6,-1.05,-4.27,13754852,326312822.2
01876.HK,20200221,24.5,24.85,24.5,24.6,24.85,-0.25,-1.01,7644455,188183795.1
01876.HK,20200220,24.8,24.9,24.25,24.85,24.9,-0.05,-0.2,7145162,175667544
01876.HK,20200219,24.7,25,24.25,24.9,24.1,0.8,3.32,14557900,361146399.1
01876.HK,20200218,24.1,24.95,24,24.1,23.95,0.15,0.63,26298243,632463305.6
01876.HK,20200217,23.5,24,23.35,23.95,23.35,0.6,2.57,18329073,431265468.2
01876.HK,20200214,23.4,23.65,23.15,23.35,23.5,-0.15,-0.64,9401900,219766212.5
01876.HK,20200213,24,24,23.45,23.5,23.8,-0.3,-1.26,4258936,100501242
01876.HK,20200212,23.55,24,23.35,23.8,23.3,0.5,2.15,10200319,242365537.1
01876.HK,20200211,23.65,23.65,23.15,23.3,23.4,-0.1,-0.43,8113181,189346038.2
01876.HK,20200210,23.3,23.55,23.1,23.4,23.4,0,0,4743800,110835785
01876.HK,20200207,24.15,24.15,23.2,23.4,24.05,-0.65,-2.7,12158311,286837151.6
01876.HK,20200206,23.7,24.5,23.55,24.05,23.55,0.5,2.12,9030794,217158302.7
01876.HK,20200205,24.45,24.45,23.45,23.55,24.4,-0.85,-3.48,8537367,201666876.7
01876.HK,20200204,24,24.4,23.85,24.4,23.7,0.7,2.95,6936252,167228880.2
01876.HK,20200203,23.2,24,23.15,23.7,23.6,0.1,0.42,7588841,179538874.5
01876.HK,20200131,23.55,24.1,23.25,23.6,23.55,0.05,0.21,8641001,203898082.3
01876.HK,20200130,24.5,24.5,23.45,23.55,24.25,-0.7,-2.89,18987203,455723798.8
01876.HK,20200129,24,24.45,23.95,24.25,24.7,-0.45,-1.82,13660509,331299442.7
01876.HK,20200124,24.8,24.8,24.5,24.7,24.9,-0.2,-0.8,2263603,55769954.7
01876.HK,20200123,25,25.4,24.65,24.9,25.35,-0.45,-1.78,9642073,239462061.9
01876.HK,20200122,24.85,25.4,24.5,25.35,24.85,0.5,2.01,4884175,122446650.5
01876.HK,20200121,26.05,26.05,24.7,24.85,26.05,-1.2,-4.61,10085020,252073107.5
01876.HK,20200120,26,26.1,25.7,26.05,25.9,0.15,0.58,6929600,179314538.4
01876.HK,20200117,25.7,25.9,25.25,25.9,25.65,0.25,0.97,16330341,417758553.7
01876.HK,20200116,26.1,26.15,25.35,25.65,26.1,-0.45,-1.72,10332279,265878778.2
01876.HK,20200115,26.3,26.9,25.8,26.1,26.2,-0.1,-0.38,12649693,333148315.8
01876.HK,20200114,24.8,26.2,24.7,26.2,24.6,1.6,6.5,46473246,1179499842
01876.HK,20200113,25.5,25.5,24.4,24.6,25.55,-0.95,-3.72,30641310,756045088.8
01876.HK,20200110,26.45,26.5,25.5,25.55,26.3,-0.75,-2.85,14936051,386748953.1
01876.HK,20200109,26.65,26.65,26.2,26.3,26.35,-0.05,-0.19,5615108,147755969.5
01876.HK,20200108,26.35,26.7,26.3,26.35,26.65,-0.3,-1.13,2969182,78515754.27
01876.HK,20200107,26.45,26.85,26.3,26.65,26.3,0.35,1.33,6845818,182375925.7
01876.HK,20200106,26.55,26.65,26.1,26.3,26.8,-0.5,-1.87,7314019,192536709.1
01876.HK,20200103,26.7,26.95,26.4,26.8,26.5,0.3,1.13,8397400,224077598.6
01876.HK,20200102,26.3,26.85,26.15,26.5,26.3,0.2,0.76,9841900,261437242.5
01876.HK,20191231,27.4,27.6,26.3,26.3,27.35,-1.05,-3.84,9613698,256766654.7
01876.HK,20191230,27.5,27.5,27.25,27.35,27.5,-0.15,-0.55,4920700,134592325
01876.HK,20191227,27.5,27.75,27.5,27.5,27.4,0.1,0.36,3721054,102628783.1
01876.HK,20191224,27.75,27.8,27.35,27.4,27.65,-0.25,-0.9,1662960,45699397
01876.HK,20191223,27.7,27.75,27.5,27.65,27.65,0,0,2237356,61828036.9
01876.HK,20191220,27.9,28.1,27.65,27.65,28,-0.35,-1.25,6289837,174371225.3
01876.HK,20191219,27.75,28.15,27.65,28,27.55,0.45,1.63,6101233,170331175.4
01876.HK,20191218,28.05,28.15,27.5,27.55,28,-0.45,-1.61,5665618,156819912.2
01876.HK,20191217,27.9,28.05,27.15,28,27.7,0.3,1.08,10345885,285708701.1
01876.HK,20191216,28,28.15,27.5,27.7,28,-0.3,-1.07,7848077,217472000
01876.HK,20191213,28.3,28.4,27.95,28,28,0,0,6973732,195285752
01876.HK,20191212,28.45,28.45,28,28,28.4,-0.4,-1.41,4121841,115869077.6
01876.HK,20191211,28.65,28.65,28.2,28.4,28.5,-0.1,-0.35,2769417,78446694
01876.HK,20191210,28.7,28.75,28.4,28.5,28.75,-0.25,-0.87,2074831,59143102.7
